Products,Class,Year,Total_Produced,Scraps_Rejected,id,Machine
X0031000,X003,2017,4281,1833,0,Metal lathe machine
Y0021001,Y002,2017,8113,5091,1,Milling machine
X0011002,X001,2017,5686,4135,2,Milling machine
B0021003,B002,2017,9611,6800,3,Metal lathe machine
X0011004,X001,2017,4221,3867,4,Drill press
X0011005,X001,2017,2888,2451,5,Grinding machine
A0021006,A002,2017,2609,1747,6,Milling machine
B0021007,B002,2017,3332,1168,7,Metal lathe machine
A0031008,A003,2017,9681,7694,8,Drill press
X0011009,X001,2017,310,269,9,Metal lathe machine
X0021010,X002,2017,3190,2686,10,Grinding machine
A0041011,A004,2017,6263,4672,11,Drill press
Y0021012,Y002,2017,2934,2590,12,Grinding machine
A0031013,A003,2017,703,558,13,Milling machine
A0051014,A005,2017,4487,299,14,Grinding machine
B0011015,B001,2017,2679,97,15,Drill press
A0061016,A006,2017,4727,2030,16,Metal lathe machine
A0011017,A001,2017,2164,832,17,Grinding machine
A0051018,A005,2017,1324,1026,18,Metal lathe machine
A0041019,A004,2017,2626,2424,19,Milling machine
A0041020,A004,2017,1703,49,20,Drill press
X0021021,X002,2017,1211,442,21,Grinding machine
Y0011022,Y001,2017,4411,1089,22,Milling machine
A0061023,A006,2017,2163,1407,23,Milling machine
X0011024,X001,2017,3470,1647,24,Grinding machine
A0041025,A004,2017,9948,472,25,Grinding machine
A0051026,A005,2017,5382,2153,26,Drill press
A0061027,A006,2017,8454,3092,27,Milling machine
X0011028,X001,2017,4103,2376,28,Metal lathe machine
X0011029,X001,2017,3716,548,29,Drill press
A0051030,A005,2017,5672,5066,30,Metal lathe machine
B0011031,B001,2017,3810,786,31,Grinding machine
X0021032,X002,2017,663,100,32,Grinding machine
A0041033,A004,2017,7660,6875,33,Grinding machine
X0031034,X003,2017,5097,2335,34,Grinding machine
X0031035,X003,2017,8028,3952,35,Grinding machine
X0011036,X001,2017,6623,2703,36,Metal lathe machine
A0061037,A006,2017,5679,2634,37,Metal lathe machine
A0011038,A001,2017,8287,1337,38,Metal lathe machine
A0021039,A002,2017,3906,771,39,Metal lathe machine
A0011040,A001,2017,2635,1651,40,Drill press
A0021041,A002,2017,2451,285,41,Metal lathe machine
A0041042,A004,2017,8442,1597,42,Metal lathe machine
B0021043,B002,2017,6503,2134,43,Milling machine
A0041044,A004,2017,171,157,44,Drill press
A0061045,A006,2017,5834,2323,45,Grinding machine
A0061046,A006,2017,8313,573,46,Grinding machine
A0061047,A006,2017,9029,1789,47,Grinding machine
A0051048,A005,2017,6712,5027,48,Drill press
A0051049,A005,2017,4293,3359,49,Milling machine
A0051050,A005,2017,5667,2229,50,Metal lathe machine
X0011051,X001,2017,8274,8131,51,Grinding machine
